2025-10-17 15:19:39-debug: start **** info
2025-10-17 15:19:40-log: Cannot access game frame or container.
2025-10-17 15:19:40-debug: asset-db:require-engine-code (1808ms)
2025-10-17 15:19:40-log: meshopt wasm decoder initialized
2025-10-17 15:19:41-log: [bullet]:bullet wasm lib loaded.
2025-10-17 15:19:41-log: [box2d]:box2d wasm lib loaded.
2025-10-17 15:19:41-log: Cocos Creator v3.8.6
2025-10-17 15:19:41-log: Forward render pipeline initialized.
2025-10-17 15:19:41-log: Using legacy pipeline
2025-10-17 15:19:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.15MB, end 122.62MB, increase: 93.47MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.66MB, end 224.27MB, increase: 141.61MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.50MB, end 227.58MB, increase: 3.08MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:123.33MB, end 227.77MB, increase: 104.44MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:122.64MB, end 227.81MB, increase: 105.16MB
2025-10-17 15:19:45-debug: asset-db:worker-init: initPlugin (4120ms)
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:29.14MB, end 227.92MB, increase: 198.78MB
2025-10-17 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-10-17 15:19:45-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\xue01.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\xue02.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\sanjiao.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\xue02.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\turang.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\yutang.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\YZ-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\xue03.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\YZ.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\xue03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\xue02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimian\yutang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\jiantou-zhiyin.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\materials\spriteMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\kushu-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\JianTou.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\JianTou.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\kushu-002.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\kushu.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\JianTou.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\tex_city_kt_3d_b_zhiwu_01.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\JianTou.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\xue.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\text\3dui.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\tex_city_kt_3d_b_zhiwu_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\DissolveEffect\noise.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui01.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjia\Citizen_Skin.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui01.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\DissolveEffect\noise.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui02.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui03.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui02.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui03.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui04.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_sangshigongji\sangshigongji.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_sangshigongji\sangshigongji.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: Frame rate: 30 [{asset(f5676d81-7326-4d11-9035-525ef89ea5a3)}]
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposun\posui04.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\zhizuo\\PA\\prp\\JianTou\\texture\\JianTou.png",  "relativeFileName": "D:\\zhizuo\\PA\\prp\\JianTou\\texture\\JianTou.png"}
2025-10-17 15:20:30-debug: Image(Name: file18, Expected path: undefined) is not found, fuzzy search starts.
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_sangshigongji\sangshigongji.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: Found D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\JianTou.jpg, use it.
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@b62fcbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@a59eabackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@5a826background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-log: importer: Reuse previously edited material data. f5676d81-7326-4d11-9035-525ef89ea5a3@5a826
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@f4f89background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\TX\TX_sangshigongji.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\TX\TX_shengjiLZ.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: Frame rate: 30 [{asset(b46d9584-cb06-4fef-b509-3f792ccce0cb)}]
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\xiaoPrefab\coinNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@93082background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@93082
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\xiaoPrefab\SangshiPrefab.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@e0829background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@bbb54background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloud\dikuaiYZ.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloud\fangpian.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@aaf57background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\dikuai01.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@70e46background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\fangzi.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloud\dikuaiYZ.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@7f574background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@7f574
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@d2dbdbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@d2dbd
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\tiankonghe.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\fangzi.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@a7d91background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-log: importer: Reuse previously edited material data. b46d9584-cb06-4fef-b509-3f792ccce0cb@a7d91
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shu\SSDshu.fbx@3a0bbbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\zhongxin.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\zhongxin.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\fangzi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimian\zhongxin.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshi\sangshi@attack.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshi\sangshi.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshi\sangshi@death.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: Frame rate: 30 [{asset(a61d5c49-663f-4d25-964b-e3e80ca27738)}]
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloud\fangpian.fbx@19475background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-log: importer: Reuse previously edited material data. a61d5c49-663f-4d25-964b-e3e80ca27738@19475
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloud\fangpian.fbx@b8a2dbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloud\fangpian.fbx@9da77background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:30-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshi\sangshi@run.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:31-debug: Frame rate: 30 [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-10-17 15:20:31-debug: Local time: [0.000000, 1.233333] [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-10-17 15:20:31-debug: Reference time: [0.000000, 1.233333] [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-10-17 15:20:31-debug: Take Take 001: 1.2333333333333334s [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-10-17 15:20:31-debug: Frame rate: 30 [{asset(f76fd321-7955-4c8f-8521-f4627c4f8d49)}]
2025-10-17 15:20:31-debug: Local time: [0.000000, 2.000000] [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-10-17 15:20:31-debug: Reference time: [0.000000, 2.000000] [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-10-17 15:20:31-debug: Take Take 001: 2s [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-10-17 15:20:31-debug: Frame rate: 30 [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-10-17 15:20:31-debug: Frame rate: 30 [{asset(b5567c69-8b31-49ae-aac9-56914a533024)}]
2025-10-17 15:20:31-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshi\sangshi@attack.fbx@989edbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:31-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjia\Citizen_Skin.fbx@affd0background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:31-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-10-17 15:20:31-debug: Frame rate: 30 [{asset(fa90b722-4a22-4db1-926f-311a1ed1d4fa)}]
2025-10-17 15:20:31-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshi\sangshi@attack.fbx@59a41background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:31-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjia\Citizen_Skin.fbx@73b7fbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:31-debug: Found FBX-glTF-conv specified extras: {  "fileName": "C:\\Users\\Administrator\\Desktop\\工作文件\\zombie_runner\\tex_zombie_runner_d.png",  "relativeFileName": "C:\\Users\\Administrator\\Desktop\\工作文件\\zombie_runner\\tex_zombie_runner_d.png"}
2025-10-17 15:20:31-debug: Image(Name: Map #2, Expected path: undefined) is not found, fuzzy search starts.
