2025-9-26 11:43:36-log: Cannot access game frame or container.
2025-9-26 11:43:36-debug: asset-db:require-engine-code (543ms)
2025-9-26 11:43:36-log: meshopt wasm decoder initialized
2025-9-26 11:43:36-log: [box2d]:box2d wasm lib loaded.
2025-9-26 11:43:36-log: [bullet]:bullet wasm lib loaded.
2025-9-26 11:43:36-log: Cocos Creator v3.8.3
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.63MB, end 77.91MB, increase: 58.29MB
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.67MB, end 85.96MB, increase: 7.30MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:159.49MB, end 162.55MB, increase: 3.06MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.92MB, end 162.63MB, increase: 84.71MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.98MB, end 159.27MB, increase: 73.28MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.54MB, end 162.61MB, increase: 84.07MB
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) success!
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) start
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) start
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) success!
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) start
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) success!
2025-9-26 11:43:38-debug: asset-db:worker-init: initPlugin (1255ms)
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) success!
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init start:19.62MB, end 158.21MB, increase: 138.59MB
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-26 11:43:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content background: #aaff85; color: #000; color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:158.26MB, end 163.44MB, increase: 5.18MB
2025-9-26 11:43:53-debug: Start up the 'assets' database...
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Scene\Game.scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\DC_shengli.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\jinggao.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_BGM.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_chatou02.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: asset-db:worker-startup-database[internal] (14982ms)
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_daqiang.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_daxiang.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_dianliu.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_huanhu.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_jiesuo.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_jiesuo02.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_jinbi.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_kuangshi.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_liegou.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_penquan.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_posui.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_shengzhang.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_shouji.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_tongdian.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_weiqiangSC.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_xiong.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\sounds\YX_xuanqu.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\dikuaiCS - 01.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\dikuaiCS - 02.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\dikuaiCS.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\FMZY.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\handA01.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\huoyan001.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\luodiZY.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shanhong.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shengji_fangzi.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuCS - 02.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuCS - 03.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuCS.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuKF.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuKF001.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuKF002.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuKF003.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\shuKF2.animbackground: #aaff85; color: #000;color: #000;
