2025-7-14 16:26:11-log: Cannot access game frame or container.
2025-7-14 16:26:11-debug: asset-db:require-engine-code (504ms)
2025-7-14 16:26:11-log: meshopt wasm decoder initialized
2025-7-14 16:26:11-log: [box2d]:box2d wasm lib loaded.
2025-7-14 16:26:11-log: [bullet]:bullet wasm lib loaded.
2025-7-14 16:26:11-log: Cocos Creator v3.8.3
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.54MB, end 77.79MB, increase: 52.25MB
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.53MB, end 82.13MB, increase: 3.61MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.18MB, end 207.37MB, increase: 3.19MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.80MB, end 207.45MB, increase: 129.65MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.15MB, end 203.96MB, increase: 121.81MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) start
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.40MB, end 207.43MB, increase: 129.03MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) success!
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) success!
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) start
2025-7-14 16:26:13-debug: run package(windows) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) success!
2025-7-14 16:26:13-debug: run package(windows) handler(enable) success!
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) start
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) success!
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) start
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) success!
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) start
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) success!
2025-7-14 16:26:13-debug: asset-db:worker-init: initPlugin (1373ms)
2025-7-14 16:26:13-debug: [Assets Memory track]: asset-db:worker-init start:25.54MB, end 203.96MB, increase: 178.42MB
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 16:26:13-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1010.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1022.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1022.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1010.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1028.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1028.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1016.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1016.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1030.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1030.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1022.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1022.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1028.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1003.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1003.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1028.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1007.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1007.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1010.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1010.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1030.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1014.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1014.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Bhuoyan\TX_Bhuoyan1030.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1001.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1010.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1004.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1004.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1010.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1010.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1010.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1014.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Cdudan\TX_Cdudan1014.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1016.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1022.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1022.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1010.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1010.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1028.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1028.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1034.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1034.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1037.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1037.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1016.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1022.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1016.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1022.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1004.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1004.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1019.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1019.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1028.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1037.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1034.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1028.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1037.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Dbingjian\TX_Dbingjian1034.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1022.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1022.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1025.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1025.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1028.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1028.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1019.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1019.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA01.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1022.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1028.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1025.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA02.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1022.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1028.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_Eshandian\TX_Eshandian1025.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA03.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:41-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA01.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA02.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA04.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA04.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC01.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC01.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC02.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cMigrate%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC03.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC02.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC03.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA03.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitC\TX_hitC03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:48:42-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\PartnerSkills\TX_hitA\TX_hitA04.png@f9941background: #aaff85; color: #000;color: #000;
