2025-9-26 15:06:05-log: Cannot access game frame or container.
2025-9-26 15:06:05-debug: asset-db:require-engine-code (523ms)
2025-9-26 15:06:05-log: meshopt wasm decoder initialized
2025-9-26 15:06:05-log: [box2d]:box2d wasm lib loaded.
2025-9-26 15:06:06-log: [bullet]:bullet wasm lib loaded.
2025-9-26 15:06:06-log: Cocos Creator v3.8.3
2025-9-26 15:06:06-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.53MB, end 77.87MB, increase: 53.34MB
2025-9-26 15:06:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.20MB, end 204.11MB, increase: 121.91MB
2025-9-26 15:06:06-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.63MB, end 82.18MB, increase: 3.55MB
2025-9-26 15:06:07-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.33MB, end 207.41MB, increase: 3.08MB
2025-9-26 15:06:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.51MB, end 207.48MB, increase: 128.97MB
2025-9-26 15:06:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.88MB, end 207.49MB, increase: 129.61MB
2025-9-26 15:06:07-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-26 15:06:07-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-26 15:06:07-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 15:06:07-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 15:06:07-debug: run package(oppo-mini-game) handler(enable) start
2025-9-26 15:06:07-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 15:06:07-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-26 15:06:07-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 15:06:07-debug: run package(web-desktop) handler(enable) start
2025-9-26 15:06:07-debug: run package(web-mobile) handler(enable) success!
2025-9-26 15:06:07-debug: run package(web-desktop) handler(enable) success!
2025-9-26 15:06:07-debug: run package(wechatgame) handler(enable) start
2025-9-26 15:06:07-debug: run package(wechatprogram) handler(enable) start
2025-9-26 15:06:07-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 15:06:07-debug: run package(windows) handler(enable) start
2025-9-26 15:06:07-debug: run package(web-mobile) handler(enable) start
2025-9-26 15:06:07-debug: run package(wechatgame) handler(enable) success!
2025-9-26 15:06:07-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 15:06:07-debug: run package(cocos-service) handler(enable) start
2025-9-26 15:06:07-debug: run package(windows) handler(enable) success!
2025-9-26 15:06:07-debug: run package(im-plugin) handler(enable) start
2025-9-26 15:06:07-debug: run package(im-plugin) handler(enable) success!
2025-9-26 15:06:07-debug: run package(placeholder) handler(enable) start
2025-9-26 15:06:07-debug: run package(placeholder) handler(enable) success!
2025-9-26 15:06:07-debug: asset-db:worker-init: initPlugin (1289ms)
2025-9-26 15:06:07-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 15:06:07-debug: run package(cocos-service) handler(enable) success!
2025-9-26 15:06:07-debug: [Assets Memory track]: asset-db:worker-init start:24.53MB, end 204.26MB, increase: 179.74MB
2025-9-26 15:06:07-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 15:06:07-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-26 15:06:07-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 15:06:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: Start up the 'assets' database...
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\GamePlay.scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\2DMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\flowerWhite.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\guangquan.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\PlaneMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: asset-db:worker-startup-database[internal] (18310ms)
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\PlayerMtl-001.pmtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\PlayerMtl.pmtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Mtl\spriteMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\resources\coinNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\resources\endArrow.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\resources\GameEnd.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\attack_paota.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\endAni.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\endArrowAni.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\HitAni.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\hua.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\jiachongchuxian.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\jiantachuxian.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\juma01chuxian.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\juma02chuxian.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\kaichangAni.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\kaichangCamera.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\paotachuxian.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\qipaohuxi.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\Ani\shirenhuachuxian.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\DissolveEffect\noise.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\circle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\di.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_LV.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_LVB.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\circle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\DissolveEffect\noise.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\di.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\circle.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_XU.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\di.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_LVB.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\guangquan.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_LVB.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\icon.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_XU.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\icon2.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_LV.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_XU.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\guangquan.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\DK_LV.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\guangquan.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\jianta.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\icon2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\Qipao1.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\icon2.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\jianta.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_baozhu.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\jianta.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\Qipao1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\Qipao1.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_DC_gunzhou001.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\icon.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_baozhu.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_baozhu.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_hand2.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_DC_gunzhou001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_jiachong.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 15:06:25-debug: %cImport%c: D:\Cocos\PlayAble\L_0812_WP_FlowerBattle\assets\Res\UI\UI_DC_gunzhou001.png@f9941background: #aaff85; color: #000;color: #000;
