2025-7-16 15:19:43-log: Cannot access game frame or container.
2025-7-16 15:19:43-debug: asset-db:require-engine-code (533ms)
2025-7-16 15:19:43-log: meshopt wasm decoder initialized
2025-7-16 15:19:43-log: [box2d]:box2d wasm lib loaded.
2025-7-16 15:19:43-log: [bullet]:bullet wasm lib loaded.
2025-7-16 15:19:44-log: Cocos Creator v3.8.3
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.02MB, end 78.09MB, increase: 52.08MB
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.84MB, end 81.93MB, increase: 3.09MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.94MB, end 203.57MB, increase: 121.62MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.10MB, end 206.81MB, increase: 128.71MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:203.79MB, end 206.73MB, increase: 2.94MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 206.79MB, increase: 128.08MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) success!
2025-7-16 15:19:45-debug: run package(windows) handler(enable) start
2025-7-16 15:19:45-debug: run package(windows) handler(enable) success!
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) start
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) success!
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) start
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) success!
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) start
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) success!
2025-7-16 15:19:45-debug: asset-db:worker-init: initPlugin (1312ms)
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:26.01MB, end 207.74MB, increase: 181.73MB
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1006.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1007.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1008.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1009.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1006.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1006.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1008.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1008.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1009.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengji\TX_shengji1009.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_yun\TX_yun.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_yun\yun001.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_yun\yun002.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJ\Lumberyard.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJ\MapBeast.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_yun\TX_yun.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJ\MapBeastB.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJ\MapFarmland.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJ\MiningSite.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJ\RopeNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_dianliuKJ.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_dianliuWQ.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_huoyan.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_sashui.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_shengji.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_shengjiBeast.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_shengjiLZ.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TX\TX_yun.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\xiaoPrefab\BearPrefab.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\xiaoPrefab\coinNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\xiaoPrefab\DogPrefab.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\xiaoPrefab\ElephantPrefab.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\2a0ef3f6-4870-479b-9d52-d0e15c66cff0\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\2a0ef3f6-4870-479b-9d52-d0e15c66cff0\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@attack.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@die.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\62410195-5d1e-4cae-973e-900e1c6d7413\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\62410195-5d1e-4cae-973e-900e1c6d7413\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\tex_Bear_D3.PNGbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\1f2a7f57-c95b-465e-af5f-8b584d979749\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\1f2a7f57-c95b-465e-af5f-8b584d979749\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@walk.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\a24c2a4a-66eb-4e23-bd6d-3aaec337b792\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\a24c2a4a-66eb-4e23-bd6d-3aaec337b792\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\tex_Bear_D3.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\d20011d7-a5c2-4d02-babc-31adc55047f9\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\d20011d7-a5c2-4d02-babc-31adc55047f9\status.json'
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(d20011d7-a5c2-4d02-babc-31adc55047f9)}]
2025-7-16 15:20:03-debug: Local time: [0.000000, 0.033333] [{asset(d20011d7-a5c2-4d02-babc-31adc55047f9)}]
2025-7-16 15:20:03-debug: Reference time: [0.000000, 0.033333] [{asset(d20011d7-a5c2-4d02-babc-31adc55047f9)}]
2025-7-16 15:20:03-debug: Take Take 001: 0.03333333333333333s [{asset(d20011d7-a5c2-4d02-babc-31adc55047f9)}]
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(d20011d7-a5c2-4d02-babc-31adc55047f9)}]
2025-7-16 15:20:03-debug: Found FBX-glTF-conv specified extras: {  "fileName": "F:\\WechatFile\\WeChat Files\\wxid_0anvoez9arj022\\FileStorage\\File\\2024-06\\丧尸鬣狗\\Texture\\Color.png",  "relativeFileName": "F:\\WechatFile\\WeChat Files\\wxid_0anvoez9arj022\\FileStorage\\File\\2024-06\\丧尸鬣狗\\Texture\\Color.png"}
2025-7-16 15:20:03-debug: Image(Name: EnvSamplerTex, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:03-debug: Fuzzy search failed.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbx@49252background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-log: importer: Reuse previously edited material data. d20011d7-a5c2-4d02-babc-31adc55047f9@49252
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbx@c3c00background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(2a0ef3f6-4870-479b-9d52-d0e15c66cff0)}]
2025-7-16 15:20:03-debug: Reference time: [0.000000, 0.033333] [{asset(2a0ef3f6-4870-479b-9d52-d0e15c66cff0)}]
2025-7-16 15:20:03-debug: Take Take 001: 0.03333333333333333s [{asset(2a0ef3f6-4870-479b-9d52-d0e15c66cff0)}]
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(2a0ef3f6-4870-479b-9d52-d0e15c66cff0)}]
2025-7-16 15:20:03-debug: Local time: [0.000000, 0.033333] [{asset(2a0ef3f6-4870-479b-9d52-d0e15c66cff0)}]
2025-7-16 15:20:03-debug: Found FBX-glTF-conv specified extras: {  "fileName": "F:\\WechatFile\\WeChat Files\\wxid_0anvoez9arj022\\FileStorage\\File\\2024-06\\丧尸熊\\Texture\\tex_Bear_D3.tga",  "relativeFileName": "F:\\WechatFile\\WeChat Files\\wxid_0anvoez9arj022\\FileStorage\\File\\2024-06\\丧尸熊\\Texture\\tex_Bear_D3.tga"}
2025-7-16 15:20:03-debug: Image(Name: EnvSamplerTex, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:03-debug: Found D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\tex_Bear_D3.PNG, use it.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear.fbx@cbafcbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbx@438febackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbx@af224background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear.fbx@438febackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(62410195-5d1e-4cae-973e-900e1c6d7413)}]
2025-7-16 15:20:03-debug: Local time: [0.000000, 2.233333] [{asset(62410195-5d1e-4cae-973e-900e1c6d7413)}]
2025-7-16 15:20:03-debug: Reference time: [0.000000, 2.266667] [{asset(62410195-5d1e-4cae-973e-900e1c6d7413)}]
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(62410195-5d1e-4cae-973e-900e1c6d7413)}]
2025-7-16 15:20:03-debug: Take Unreal Take: 2.2333333333333334s [{asset(62410195-5d1e-4cae-973e-900e1c6d7413)}]
2025-7-16 15:20:03-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 Head,Bip001 HeadNub,Bone001,Bip001 L Thigh,Bip001 L Calf,Bip001 L HorseLink,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R HorseLink,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,polySurface1_Bear_Brown_M_0]。 [{asset(62410195-5d1e-4cae-973e-900e1c6d7413)}]
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbx@f1c0dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.fbx@c6a4fbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@attack.FBX@989edbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@attack.FBX@3c974background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(a24c2a4a-66eb-4e23-bd6d-3aaec337b792)}]
2025-7-16 15:20:03-debug: Local time: [0.000000, 1.066667] [{asset(a24c2a4a-66eb-4e23-bd6d-3aaec337b792)}]
2025-7-16 15:20:03-debug: Reference time: [0.000000, 1.100000] [{asset(a24c2a4a-66eb-4e23-bd6d-3aaec337b792)}]
2025-7-16 15:20:03-debug: Take Unreal Take: 1.0666666666666667s [{asset(a24c2a4a-66eb-4e23-bd6d-3aaec337b792)}]
2025-7-16 15:20:03-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 L Finger0Nub,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 R Finger0Nub,Bip001 Head,Bip001 HeadNub,Bone001,Bip001 L Thigh,Bip001 L Calf,Bip001 L HorseLink,Bip001 L Foot,Bip001 L Toe0,Bip001 L Toe0Nub,Bip001 R Thigh,Bip001 R Calf,Bip001 R HorseLink,Bip001 R Foot,Bip001 R Toe0,Bip001 R Toe0Nub,polySurface1_Bear_Brown_M_0]。 [{asset(a24c2a4a-66eb-4e23-bd6d-3aaec337b792)}]
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(a24c2a4a-66eb-4e23-bd6d-3aaec337b792)}]
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bear\Bear@walk.FBX@7f3dcbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dog\dog@attack.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\5cfdb25d-8774-48c1-aede-1fbabcdf9fc7\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\5cfdb25d-8774-48c1-aede-1fbabcdf9fc7\status.json'
